
Compilation/dot_o/sortie.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <Label>:
   0:	66 98                	cbtw   
  a7:	ad                   	lods   %ds:(%rsi),%eax
  a8:	ad                   	lods   %ds:(%rsi),%eax
  a9:	ac                   	lods   %ds:(%rsi),%al
  aa:	ad                   	lods   %ds:(%rsi),%eax
  ab:	48 ad                	lods   %ds:(%rsi),%rax
  ad:	66 ad                	lods   %ds:(%rsi),%ax
  af:	0f ae f0             	mfence 
  b2:	0f 01 c8             	monitor %rax,%rcx,%rdx
  b5:	67 a5                	movsl  %ds:(%esi),%es:(%edi)
  b7:	67 a5                	movsl  %ds:(%esi),%es:(%edi)
  b9:	67 a5                	movsl  %ds:(%esi),%es:(%edi)
  bb:	67 a5                	movsl  %ds:(%esi),%es:(%edi)
  bd:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  be:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
  bf:	48 a5                	movsq  %ds:(%rsi),%es:(%rdi)
  c1:	66 a5                	movsw  %ds:(%rsi),%es:(%rdi)
  c3:	0f 01 c9             	mwait  %rax,%rcx
  c6:	90                   	nop
  c7:	ee                   	out    %al,(%dx)
  c8:	66 ef                	out    %ax,(%dx)
  ca:	ef                   	out    %eax,(%dx)
  cb:	67 6f                	outsl  %ds:(%esi),(%dx)
  cd:	67 6f                	outsl  %ds:(%esi),(%dx)
  cf:	67 6f                	outsl  %ds:(%esi),(%dx)
  d1:	6e                   	outsb  %ds:(%rsi),(%dx)
  d2:	6f                   	outsl  %ds:(%rsi),(%dx)
  d3:	66 6f                	outsw  %ds:(%rsi),(%dx)
  d5:	f3 90                	pause  
  d7:	0f a1                	popq   %fs
  d9:	0f a1                	popq   %fs
  db:	0f a9                	popq   %gs
  dd:	0f a9                	popq   %gs
  df:	9d                   	popfq  
  e0:	9d                   	popfq  
  e1:	0f a0                	pushq  %fs
  e3:	0f a0                	pushq  %fs
  e5:	0f a8                	pushq  %gs
  e7:	0f a8                	pushq  %gs
  e9:	9c                   	pushfq 
  ea:	9c                   	pushfq 
  eb:	0f 32                	rdmsr  
  ed:	0f 32                	rdmsr  
  ef:	0f 33                	rdpmc  
  f1:	0f 31                	rdtsc  
  f3:	0f 01 f9             	rdtscp 
  f6:	f3 6d                	rep insl (%dx),%es:(%rdi)
  f8:	67 f3 6d             	rep insl (%dx),%es:(%edi)
  fb:	f3 6d                	rep insl (%dx),%es:(%rdi)
  fd:	67 f3 6d             	rep insl (%dx),%es:(%edi)
 100:	67 f3 6d             	rep insl (%dx),%es:(%edi)
 103:	f3 ac                	rep lods %ds:(%rsi),%al
 105:	67 f3 ac             	rep lods %ds:(%esi),%al
 108:	f3 48 ad             	rep lods %ds:(%rsi),%rax
 10b:	67 f3 ad             	rep lods %ds:(%esi),%eax
 10e:	67 66 f3 ad          	rep lods %ds:(%esi),%ax
 112:	f3 a5                	rep movsl %ds:(%rsi),%es:(%rdi)
 114:	67 f3 a5             	rep movsl %ds:(%esi),%es:(%edi)
 117:	67 f3 a5             	rep movsl %ds:(%esi),%es:(%edi)
 11a:	67 f3 a5             	rep movsl %ds:(%esi),%es:(%edi)
 11d:	f3 a5                	rep movsl %ds:(%rsi),%es:(%rdi)
 11f:	67 f3 6f             	rep outsl %ds:(%esi),(%dx)
 122:	f3 6f                	rep outsl %ds:(%rsi),(%dx)
 124:	f3 6f                	rep outsl %ds:(%rsi),(%dx)
 126:	67 f3 6f             	rep outsl %ds:(%esi),(%dx)
 129:	67 f3 6f             	rep outsl %ds:(%esi),(%dx)
 12c:	f3 ab                	rep stos %eax,%es:(%rdi)
 12e:	67 f3 ab             	rep stos %eax,%es:(%edi)
 131:	67 f3 ab             	rep stos %eax,%es:(%edi)
 134:	f3 ab                	rep stos %eax,%es:(%rdi)
 136:	67 f3 ab             	rep stos %eax,%es:(%edi)
 139:	67 f3 a7             	repz cmpsl %es:(%edi),%ds:(%esi)
 13c:	f3 a7                	repz cmpsl %es:(%rdi),%ds:(%rsi)
 13e:	67 f3 a7             	repz cmpsl %es:(%edi),%ds:(%esi)
 141:	67 f3 a7             	repz cmpsl %es:(%edi),%ds:(%esi)
 144:	f3 a7                	repz cmpsl %es:(%rdi),%ds:(%rsi)
 146:	67 f3 af             	repz scas %es:(%edi),%eax
 149:	f3 af                	repz scas %es:(%rdi),%eax
 14b:	f3 af                	repz scas %es:(%rdi),%eax
 14d:	67 f3 af             	repz scas %es:(%edi),%eax
 150:	67 f3 af             	repz scas %es:(%edi),%eax
 153:	67 f2 a7             	repnz cmpsl %es:(%edi),%ds:(%esi)
 156:	f2 a7                	repnz cmpsl %es:(%rdi),%ds:(%rsi)
 158:	f2 a7                	repnz cmpsl %es:(%rdi),%ds:(%rsi)
 15a:	67 f2 a7             	repnz cmpsl %es:(%edi),%ds:(%esi)
 15d:	67 f2 a7             	repnz cmpsl %es:(%edi),%ds:(%esi)
 160:	67 f2 af             	repnz scas %es:(%edi),%eax
 163:	f2 af                	repnz scas %es:(%rdi),%eax
 165:	67 f2 af             	repnz scas %es:(%edi),%eax
 168:	67 f2 af             	repnz scas %es:(%edi),%eax
 16b:	f2 af                	repnz scas %es:(%rdi),%eax
 16d:	c3                   	retq   
 16e:	c3                   	retq   
 16f:	67 af                	scas   %es:(%edi),%eax
 171:	48 af                	scas   %es:(%rdi),%rax
 173:	67 af                	scas   %es:(%edi),%eax
 175:	67 af                	scas   %es:(%edi),%eax
 177:	67 af                	scas   %es:(%edi),%eax
 179:	ae                   	scas   %es:(%rdi),%al
 17a:	af                   	scas   %es:(%rdi),%eax
 17b:	48 af                	scas   %es:(%rdi),%rax
 17d:	66 af                	scas   %es:(%rdi),%ax
 17f:	0f ae f8             	sfence 
 182:	f9                   	stc    
 183:	fd                   	std    
 184:	fb                   	sti    
 185:	ab                   	stos   %eax,%es:(%rdi)
 186:	ab                   	stos   %eax,%es:(%rdi)
 187:	ab                   	stos   %eax,%es:(%rdi)
 188:	67 48 ab             	stos   %rax,%es:(%edi)
 18b:	aa                   	stos   %al,%es:(%rdi)
 18c:	ab                   	stos   %eax,%es:(%rdi)
 18d:	48 ab                	stos   %rax,%es:(%rdi)
 18f:	66 ab                	stos   %ax,%es:(%rdi)
 191:	0f 01 f8             	swapgs 
 194:	0f 05                	syscall 
 196:	0f 34                	sysenter 
 198:	0f 35                	sysexit 
 19a:	0f 35                	sysexit 
 19c:	0f 07                	sysret 
 19e:	0f 0b                	ud2    
 1a0:	0f 01 c1             	vmcall 
 1a3:	0f 01 c2             	vmlaunch 
 1a6:	0f 01 c3             	vmresume 
 1a9:	0f 01 c4             	vmxoff 
 1ac:	c5 fc 77             	vzeroall 
 1af:	c5 f8 77             	vzeroupper 
 1b2:	9b                   	fwait
 1b3:	0f 09                	wbinvd 
 1b5:	0f 30                	wrmsr  
 1b7:	0f 30                	wrmsr  
 1b9:	0f 01 d0             	xgetbv 
 1bc:	d7                   	xlat   %ds:(%rbx)
 1bd:	67 d7                	xlat   %ds:(%ebx)
 1bf:	d7                   	xlat   %ds:(%rbx)
 1c0:	d7                   	xlat   %ds:(%rbx)
 1c1:	0f 01 d1             	xsetbv 
